,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
0,Australian Capital Territory,Australia,2020-09-20 04:22:56,42.35122196,13.39843823,4137.0,474.0,2984.0,679.0,"Australian Capital Territory, Australia",0.04137,11.457577955039884
1,New South Wales,Australia,2020-09-20 04:22:56,-9.0238,-70.812,27061.0,648.0,24298.0,2115.0,"New South Wales, Australia",0.27061,2.3945900003695355
2,Northern Territory,Australia,2020-09-20 04:22:56,44.6939006,40.1520421,3775.0,31.0,3253.0,491.0,"Northern Territory, Australia",0.03775,0.8211920529801325
3,Queensland,Australia,2020-09-20 04:22:56,21.8853,-102.2916,6581.0,555.0,5783.0,243.0,"Queensland, Australia",0.06581,8.433368788937852
4,South Australia,Australia,2020-09-20 04:22:56,35.035551,137.211621,5077.0,79.0,4554.0,444.0,"South Australia, Australia",0.05077,1.5560370297419737
5,Tasmania,Australia,2020-09-20 04:22:56,39.748679,140.408228,52.0,0.0,51.0,1.0,"Tasmania, Australia",0.00052,0.0
6,Victoria,Australia,2020-09-20 04:22:56,32.88428035358209,-86.71012237686571,144164.0,2437.0,0.0,141727.0,"Victoria, Australia",1.44164,1.6904358924558143
7,Western Australia,Australia,2020-09-20 04:22:56,-9.5713,-36.782,83950.0,2014.0,80658.0,1278.0,"Western Australia, Australia",0.8395,2.3990470518165576
8,Acre,Brazil,2020-09-20 04:22:56,60.41150609269231,-148.68769288076925,6729.0,45.0,0.0,6684.0,"Acre, Brazil",0.06729,0.6687472135532769
9,Alagoas,Brazil,2020-09-20 04:22:56,53.9333,-116.5765,16381.0,255.0,14702.0,1424.0,"Alagoas, Brazil",0.16381,1.5566815212746474
10,Amapa,Brazil,2020-09-20 04:22:56,52.6932243,82.69314240000001,12914.0,164.0,11648.0,1102.0,"Amapa, Brazil",0.12914,1.2699396004336378
11,Amazonas,Brazil,2020-09-20 04:22:56,50.7114101,86.8572186,2798.0,12.0,2235.0,551.0,"Amazonas, Brazil",0.02798,0.42887776983559683
12,Bahia,Brazil,2020-09-20 04:22:56,0.902,-52.003,46738.0,691.0,35026.0,11021.0,"Bahia, Brazil",0.46738,1.4784543626171425
13,Ceara,Brazil,2020-09-20 04:22:56,-3.4168,-65.8561,131573.0,3956.0,109874.0,17743.0,"Ceara, Brazil",1.31573,3.0066959026548
14,Distrito Federal,Brazil,2020-09-20 04:22:56,-1.4429,-71.5724,2732.0,115.0,2597.0,20.0,"Distrito Federal, Brazil",0.02732,4.209370424597365
15,Espirito Santo,Brazil,2020-09-20 04:22:56,-5.077253,-78.050172,12987.0,204.0,0.0,12783.0,"Espirito Santo, Brazil",0.12987,1.5708015708015708
16,Goias,Brazil,2020-09-20 04:22:56,52.8032368,128.437295,3959.0,50.0,3514.0,395.0,"Goias, Brazil",0.03959,1.262945188178833
17,Maranhao,Brazil,2020-09-20 04:22:56,-9.407125,-77.67179499999997,21235.0,1248.0,0.0,19987.0,"Maranhao, Brazil",0.21235,5.8770897103838005
18,Mato Grosso,Brazil,2020-09-20 04:22:56,37.5443,-4.7278,47612.0,1662.0,10671.0,35279.0,"Mato Grosso, Brazil",0.47612,3.4907166260606566
19,Mato Grosso do Sul,Brazil,2020-09-20 04:22:56,11.225999,92.968178,3631.0,52.0,3414.0,165.0,"Mato Grosso do Sul, Brazil",0.03631,1.4321123657394659
20,Minas Gerais,Brazil,2020-09-20 04:22:56,15.9129,79.74,609558.0,5244.0,519891.0,84423.0,"Minas Gerais, Brazil",6.09558,0.8602954927997006
21,Para,Brazil,2020-09-20 04:22:56,18.2206,-63.0686,3.0,0.0,3.0,0.0,"Para, Brazil",3e-05,0.0
22,Paraiba,Brazil,2020-09-20 04:22:56,31.8257,117.2264,991.0,6.0,985.0,0.0,"Paraiba, Brazil",0.00991,0.6054490413723511
23,Parana,Brazil,2020-09-20 04:22:56,7.1986,-75.3412,102501.0,2187.0,85968.0,14346.0,"Parana, Brazil",1.02501,2.133637720607604
24,Pernambuco,Brazil,2020-09-20 04:22:56,-23.6509,-70.3975,19391.0,489.0,18423.0,479.0,"Pernambuco, Brazil",0.19391,2.5217884585632513
25,Piaui,Brazil,2020-09-20 04:22:56,40.781541,140.828896,35.0,1.0,32.0,2.0,"Piaui, Brazil",0.00035,2.857142857142857
26,Rio Grande do Norte,Brazil,2020-09-20 04:22:56,-14.027713,-72.975378,4200.0,79.0,0.0,4121.0,"Rio Grande do Norte, Brazil",0.042,1.8809523809523812
27,Rio Grande do Sul,Brazil,2020-09-20 04:22:56,41.5976,-0.9057,32266.0,1302.0,3772.0,27192.0,"Rio Grande do Sul, Brazil",0.32266,4.035207338994607
28,Rio de Janeiro,Brazil,2020-09-20 04:22:56,7.0762,-70.7105,1449.0,34.0,1122.0,293.0,"Rio de Janeiro, Brazil",0.01449,2.346445824706694
